Heart rate variability (ms),Sleep Stage,Group Label,Stage,Group Type
67.0,REM Group,Above Normal,REM,Above Normal
74.0,REM Group,Above Normal,REM,Above Normal
72.0,REM Group,Normal,REM,Normal
65.0,REM Group,Above Normal,REM,Above Normal
34.0,REM Group,Above Normal,REM,Above Normal
34.0,REM Group,Above Normal,REM,Above Normal
45.0,REM Group,Above Normal,REM,Above Normal
70.0,REM Group,Above Normal,REM,Above Normal
64.0,REM Group,Normal,REM,Normal
62.0,REM Group,Normal,REM,Normal
57.0,REM Group,Above Normal,REM,Above Normal
70.0,REM Group,Normal,REM,Normal
52.0,REM Group,Above Normal,REM,Above Normal
38.0,REM Group,Above Normal,REM,Above Normal
67.0,REM Group,Normal,REM,Normal
58.0,REM Group,Below Normal,REM,Below Normal
63.0,REM Group,Normal,REM,Normal
72.0,REM Group,Below Normal,REM,Below Normal
74.0,REM Group,Below Normal,REM,Below Normal
32.0,REM Group,Above Normal,REM,Above Normal
30.0,REM Group,Normal,REM,Normal
60.0,REM Group,Above Normal,REM,Above Normal
62.0,REM Group,Below Normal,REM,Below Normal
75.0,REM Group,Below Normal,REM,Below Normal
65.0,REM Group,Above Normal,REM,Above Normal
65.0,REM Group,Above Normal,REM,Above Normal
61.0,REM Group,Normal,REM,Normal
39.0,REM Group,Below Normal,REM,Below Normal
61.0,REM Group,Normal,REM,Normal
28.0,REM Group,Below Normal,REM,Below Normal
28.0,REM Group,Below Normal,REM,Below Normal
61.0,REM Group,Above Normal,REM,Above Normal
69.0,REM Group,Normal,REM,Normal
59.0,REM Group,Normal,REM,Normal
49.0,REM Group,Below Normal,REM,Below Normal
29.0,REM Group,Below Normal,REM,Below Normal
46.0,REM Group,Above Normal,REM,Above Normal
37.0,REM Group,Normal,REM,Normal
59.0,REM Group,Normal,REM,Normal
80.0,REM Group,Above Normal,REM,Above Normal
59.0,REM Group,Above Normal,REM,Above Normal
58.0,REM Group,Above Normal,REM,Above Normal
68.0,REM Group,Above Normal,REM,Above Normal
68.0,REM Group,Above Normal,REM,Above Normal
67.0,REM Group,Normal,REM,Normal
68.0,REM Group,Normal,REM,Normal
74.0,REM Group,Above Normal,REM,Above Normal
64.0,REM Group,Above Normal,REM,Above Normal
62.0,REM Group,Above Normal,REM,Above Normal
64.0,REM Group,Normal,REM,Normal
53.0,REM Group,Normal,REM,Normal
67.0,REM Group,Above Normal,REM,Above Normal
56.0,REM Group,Normal,REM,Normal
62.0,REM Group,Normal,REM,Normal
63.0,REM Group,Above Normal,REM,Above Normal
66.0,REM Group,Below Normal,REM,Below Normal
67.0,REM Group,Above Normal,REM,Above Normal
67.0,REM Group,Above Normal,REM,Above Normal
51.0,REM Group,Normal,REM,Normal
38.0,REM Group,Normal,REM,Normal
60.0,REM Group,Normal,REM,Normal
66.0,REM Group,Above Normal,REM,Above Normal
71.0,REM Group,Above Normal,REM,Above Normal
71.0,REM Group,Above Normal,REM,Above Normal
71.0,REM Group,Above Normal,REM,Above Normal
60.0,REM Group,Above Normal,REM,Above Normal
67.0,REM Group,Normal,REM,Normal
42.0,REM Group,Below Normal,REM,Below Normal
61.0,REM Group,Above Normal,REM,Above Normal
47.0,REM Group,Above Normal,REM,Above Normal
55.0,REM Group,Above Normal,REM,Above Normal
55.0,REM Group,Above Normal,REM,Above Normal
42.0,REM Group,Below Normal,REM,Below Normal
42.0,REM Group,Below Normal,REM,Below Normal
34.0,REM Group,Normal,REM,Normal
60.0,REM Group,Above Normal,REM,Above Normal
60.0,REM Group,Above Normal,REM,Above Normal
56.0,REM Group,Normal,REM,Normal
55.0,REM Group,Normal,REM,Normal
67.0,REM Group,Normal,REM,Normal
67.0,REM Group,Normal,REM,Normal
67.0,REM Group,Above Normal,REM,Above Normal
63.0,REM Group,Above Normal,REM,Above Normal
54.0,REM Group,Normal,REM,Normal
49.0,REM Group,Above Normal,REM,Above Normal
50.0,REM Group,Normal,REM,Normal
66.0,REM Group,Above Normal,REM,Above Normal
65.0,REM Group,Above Normal,REM,Above Normal
69.0,REM Group,Above Normal,REM,Above Normal
65.0,REM Group,Above Normal,REM,Above Normal
55.0,REM Group,Above Normal,REM,Above Normal
59.0,REM Group,Above Normal,REM,Above Normal
59.0,REM Group,Above Normal,REM,Above Normal
63.0,REM Group,Above Normal,REM,Above Normal
55.0,REM Group,Below Normal,REM,Below Normal
63.0,REM Group,Above Normal,REM,Above Normal
65.0,REM Group,Below Normal,REM,Below Normal
69.0,REM Group,Above Normal,REM,Above Normal
51.0,REM Group,Above Normal,REM,Above Normal
64.0,REM Group,Above Normal,REM,Above Normal
58.0,REM Group,Above Normal,REM,Above Normal
58.0,REM Group,Above Normal,REM,Above Normal
38.0,REM Group,Normal,REM,Normal
71.0,REM Group,Above Normal,REM,Above Normal
56.0,REM Group,Below Normal,REM,Below Normal
63.0,REM Group,Normal,REM,Normal
57.0,REM Group,Normal,REM,Normal
63.0,REM Group,Above Normal,REM,Above Normal
61.0,REM Group,Normal,REM,Normal
58.0,REM Group,Above Normal,REM,Above Normal
61.0,REM Group,Above Normal,REM,Above Normal
42.0,REM Group,Above Normal,REM,Above Normal
65.0,REM Group,Above Normal,REM,Above Normal
57.0,REM Group,Below Normal,REM,Below Normal
68.0,REM Group,Above Normal,REM,Above Normal
68.0,REM Group,Above Normal,REM,Above Normal
68.0,REM Group,Above Normal,REM,Above Normal
37.0,REM Group,Above Normal,REM,Above Normal
37.0,REM Group,Above Normal,REM,Above Normal
41.0,REM Group,Normal,REM,Normal
59.0,REM Group,Normal,REM,Normal
58.0,REM Group,Below Normal,REM,Below Normal
34.0,REM Group,Above Normal,REM,Above Normal
65.0,REM Group,Above Normal,REM,Above Normal
65.0,REM Group,Above Normal,REM,Above Normal
67.0,REM Group,Normal,REM,Normal
57.0,REM Group,Above Normal,REM,Above Normal
52.0,REM Group,Normal,REM,Normal
29.0,REM Group,Above Normal,REM,Above Normal
63.0,REM Group,Above Normal,REM,Above Normal
42.0,REM Group,Above Normal,REM,Above Normal
49.0,REM Group,Below Normal,REM,Below Normal
49.0,REM Group,Above Normal,REM,Above Normal
30.0,REM Group,Normal,REM,Normal
30.0,REM Group,Normal,REM,Normal
42.0,REM Group,Normal,REM,Normal
75.0,REM Group,Above Normal,REM,Above Normal
62.0,REM Group,Above Normal,REM,Above Normal
61.0,REM Group,Above Normal,REM,Above Normal
61.0,REM Group,Above Normal,REM,Above Normal
39.0,REM Group,Above Normal,REM,Above Normal
54.0,REM Group,Above Normal,REM,Above Normal
46.0,REM Group,Normal,REM,Normal
74.0,REM Group,Above Normal,REM,Above Normal
74.0,REM Group,Above Normal,REM,Above Normal
63.0,REM Group,Above Normal,REM,Above Normal
63.0,REM Group,Above Normal,REM,Above Normal
70.0,REM Group,Normal,REM,Normal
58.0,REM Group,Normal,REM,Normal
28.0,REM Group,Normal,REM,Normal
54.0,REM Group,Above Normal,REM,Above Normal
54.0,REM Group,Above Normal,REM,Above Normal
51.0,REM Group,Normal,REM,Normal
69.0,REM Group,Below Normal,REM,Below Normal
69.0,REM Group,Below Normal,REM,Below Normal
71.0,REM Group,Normal,REM,Normal
76.0,REM Group,Above Normal,REM,Above Normal
76.0,REM Group,Above Normal,REM,Above Normal
79.0,REM Group,Normal,REM,Normal
37.0,REM Group,Above Normal,REM,Above Normal
57.0,REM Group,Above Normal,REM,Above Normal
57.0,REM Group,Above Normal,REM,Above Normal
60.0,REM Group,Normal,REM,Normal
60.0,REM Group,Above Normal,REM,Above Normal
68.0,REM Group,Normal,REM,Normal
68.0,REM Group,Normal,REM,Normal
66.0,REM Group,Normal,REM,Normal
73.0,REM Group,Above Normal,REM,Above Normal
26.0,REM Group,Below Normal,REM,Below Normal
66.0,REM Group,Above Normal,REM,Above Normal
66.0,REM Group,Above Normal,REM,Above Normal
53.0,REM Group,Below Normal,REM,Below Normal
69.0,REM Group,Normal,REM,Normal
66.0,REM Group,Above Normal,REM,Above Normal
66.0,REM Group,Above Normal,REM,Above Normal
73.0,REM Group,Normal,REM,Normal
64.0,REM Group,Above Normal,REM,Above Normal
23.0,REM Group,Below Normal,REM,Below Normal
73.0,REM Group,Above Normal,REM,Above Normal
62.0,REM Group,Above Normal,REM,Above Normal
83.0,REM Group,Above Normal,REM,Above Normal
77.0,REM Group,Above Normal,REM,Above Normal
56.0,REM Group,Above Normal,REM,Above Normal
70.0,REM Group,Normal,REM,Normal
15.0,REM Group,Below Normal,REM,Below Normal
55.0,REM Group,Above Normal,REM,Above Normal
42.0,REM Group,Above Normal,REM,Above Normal
68.0,REM Group,Above Normal,REM,Above Normal
55.0,REM Group,Below Normal,REM,Below Normal
53.0,REM Group,Normal,REM,Normal
61.0,REM Group,Normal,REM,Normal
65.0,REM Group,Above Normal,REM,Above Normal
61.0,REM Group,Above Normal,REM,Above Normal
61.0,REM Group,Above Normal,REM,Above Normal
61.0,REM Group,Above Normal,REM,Above Normal
59.0,REM Group,Normal,REM,Normal
59.0,REM Group,Normal,REM,Normal
58.0,REM Group,Above Normal,REM,Above Normal
64.0,REM Group,Normal,REM,Normal
57.0,REM Group,Normal,REM,Normal
56.0,REM Group,Normal,REM,Normal
56.0,REM Group,Normal,REM,Normal
45.0,REM Group,Below Normal,REM,Below Normal
72.0,REM Group,Above Normal,REM,Above Normal
72.0,REM Group,Above Normal,REM,Above Normal
61.0,REM Group,Above Normal,REM,Above Normal
61.0,REM Group,Above Normal,REM,Above Normal
56.0,REM Group,Normal,REM,Normal
58.0,REM Group,Normal,REM,Normal
48.0,REM Group,Normal,REM,Normal
48.0,REM Group,Normal,REM,Normal
66.0,REM Group,Normal,REM,Normal
32.0,REM Group,Below Normal,REM,Below Normal
70.0,REM Group,Normal,REM,Normal
57.0,REM Group,Normal,REM,Normal
65.0,REM Group,Below Normal,REM,Below Normal
65.0,REM Group,Below Normal,REM,Below Normal
68.0,REM Group,Normal,REM,Normal
63.0,REM Group,Above Normal,REM,Above Normal
63.0,REM Group,Normal,REM,Normal
60.0,REM Group,Normal,REM,Normal
60.0,REM Group,Normal,REM,Normal
40.0,REM Group,Normal,REM,Normal
73.0,REM Group,Above Normal,REM,Above Normal
56.0,REM Group,Normal,REM,Normal
65.0,REM Group,Above Normal,REM,Above Normal
68.0,REM Group,Normal,REM,Normal
69.0,REM Group,Below Normal,REM,Below Normal
45.0,REM Group,Normal,REM,Normal
45.0,REM Group,Normal,REM,Normal
75.0,REM Group,Above Normal,REM,Above Normal
71.0,REM Group,Above Normal,REM,Above Normal
71.0,REM Group,Above Normal,REM,Above Normal
63.0,REM Group,Above Normal,REM,Above Normal
63.0,REM Group,Above Normal,REM,Above Normal
74.0,REM Group,Above Normal,REM,Above Normal
77.0,REM Group,Below Normal,REM,Below Normal
76.0,REM Group,Above Normal,REM,Above Normal
70.0,REM Group,Above Normal,REM,Above Normal
70.0,REM Group,Above Normal,REM,Above Normal
42.0,REM Group,Normal,REM,Normal
52.0,REM Group,Above Normal,REM,Above Normal
63.0,REM Group,Above Normal,REM,Above Normal
69.0,REM Group,Below Normal,REM,Below Normal
69.0,REM Group,Below Normal,REM,Below Normal
88.0,REM Group,Above Normal,REM,Above Normal
77.0,REM Group,Below Normal,REM,Below Normal
59.0,REM Group,Normal,REM,Normal
46.0,REM Group,Normal,REM,Normal
66.0,REM Group,Above Normal,REM,Above Normal
60.0,REM Group,Below Normal,REM,Below Normal
60.0,REM Group,Below Normal,REM,Below Normal
48.0,REM Group,Normal,REM,Normal
54.0,REM Group,Above Normal,REM,Above Normal
54.0,REM Group,Above Normal,REM,Above Normal
63.0,REM Group,Below Normal,REM,Below Normal
65.0,REM Group,Normal,REM,Normal
65.0,REM Group,Normal,REM,Normal
64.0,REM Group,Normal,REM,Normal
64.0,REM Group,Normal,REM,Normal
64.0,REM Group,Normal,REM,Normal
64.0,REM Group,Normal,REM,Normal
77.0,REM Group,Above Normal,REM,Above Normal
83.0,REM Group,Above Normal,REM,Above Normal
76.0,REM Group,Above Normal,REM,Above Normal
93.0,REM Group,Above Normal,REM,Above Normal
67.0,REM Group,Above Normal,REM,Above Normal
37.0,REM Group,Normal,REM,Normal
86.0,REM Group,Normal,REM,Normal
86.0,REM Group,Normal,REM,Normal
50.0,REM Group,Above Normal,REM,Above Normal
50.0,REM Group,Above Normal,REM,Above Normal
77.0,REM Group,Above Normal,REM,Above Normal
61.0,REM Group,Normal,REM,Normal
61.0,REM Group,Normal,REM,Normal
79.0,REM Group,Above Normal,REM,Above Normal
79.0,REM Group,Above Normal,REM,Above Normal
79.0,REM Group,Above Normal,REM,Above Normal
82.0,REM Group,Above Normal,REM,Above Normal
56.0,REM Group,Normal,REM,Normal
56.0,REM Group,Normal,REM,Normal
29.0,REM Group,Below Normal,REM,Below Normal
51.0,REM Group,Above Normal,REM,Above Normal
71.0,REM Group,Below Normal,REM,Below Normal
64.0,REM Group,Normal,REM,Normal
64.0,REM Group,Normal,REM,Normal
70.0,REM Group,Normal,REM,Normal
88.0,REM Group,Normal,REM,Normal
88.0,REM Group,Normal,REM,Normal
36.0,REM Group,Below Normal,REM,Below Normal
74.0,REM Group,Normal,REM,Normal
74.0,REM Group,Normal,REM,Normal
79.0,REM Group,Above Normal,REM,Above Normal
79.0,REM Group,Above Normal,REM,Above Normal
79.0,REM Group,Above Normal,REM,Above Normal
79.0,REM Group,Above Normal,REM,Above Normal
67.0,REM Group,Above Normal,REM,Above Normal
71.0,REM Group,Below Normal,REM,Below Normal
71.0,REM Group,Below Normal,REM,Below Normal
71.0,REM Group,Below Normal,REM,Below Normal
71.0,REM Group,Below Normal,REM,Below Normal
71.0,REM Group,Below Normal,REM,Below Normal
41.0,REM Group,Above Normal,REM,Above Normal
41.0,REM Group,Above Normal,REM,Above Normal
41.0,REM Group,Above Normal,REM,Above Normal
41.0,REM Group,Above Normal,REM,Above Normal
61.0,REM Group,Above Normal,REM,Above Normal
61.0,REM Group,Above Normal,REM,Above Normal
74.0,REM Group,Below Normal,REM,Below Normal
74.0,REM Group,Below Normal,REM,Below Normal
77.0,REM Group,Below Normal,REM,Below Normal
77.0,REM Group,Below Normal,REM,Below Normal
73.0,REM Group,Above Normal,REM,Above Normal
73.0,REM Group,Above Normal,REM,Above Normal
73.0,REM Group,Above Normal,REM,Above Normal
63.0,REM Group,Below Normal,REM,Below Normal
63.0,REM Group,Below Normal,REM,Below Normal
76.0,REM Group,Normal,REM,Normal
76.0,REM Group,Normal,REM,Normal
76.0,REM Group,Normal,REM,Normal
